36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:35:51.0 (155382945)|STATEMENT_EXECUTE|[19]
16:35:51.0 (155422677)|HEAP_ALLOCATE|[19]|Bytes:4
16:35:51.0 (155428775)|HEAP_ALLOCATE|[19]|Bytes:71
16:35:51.0 (155436102)|HEAP_ALLOCATE|[19]|Bytes:4
16:35:51.0 (155443466)|HEAP_ALLOCATE|[19]|Bytes:7
16:35:51.0 (155468679)|HEAP_ALLOCATE|[19]|Bytes:8
16:35:51.0 (155476732)|HEAP_ALLOCATE|[19]|Bytes:8
16:35:51.0 (155686180)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id, Premium__c, Name, AccountId FROM Contact WHERE id = :tmpVar1
16:35:51.0 (159232397)|SOQL_EXECUTE_END|[19]|Rows:1
16:35:51.0 (159252936)|HEAP_ALLOCATE|[19]|Bytes:8
16:35:51.0 (159267176)|HEAP_ALLOCATE|[19]|Bytes:101
16:35:51.0 (159295806)|HEAP_ALLOCATE|[19]|Bytes:8
16:35:51.0 (159327662)|HEAP_ALLOCATE|[19]|Bytes:20
16:35:51.0 (159338113)|HEAP_ALLOCATE|[19]|Bytes:18
16:35:51.0 (159348137)|VARIABLE_SCOPE_BEGIN|[19]|mapContact|Map<String,Contact>|true|false
16:35:51.0 (159374339)|VARIABLE_ASSIGNMENT|[19]|mapContact|{"0031r000024jsI1AAI":{"Id":"0031r000024jsI1AAI","Premium__c":true,"Name":"ContactoPrueba0","AccountId":"0011r00001nnUfhAAE"}}|0x5da71c42
16:35:51.0 (159383001)|STATEMENT_EXECUTE|[21]
16:35:51.0 (159386759)|HEAP_ALLOCATE|[21]|Bytes:46
16:35:51.0 (159457047)|HEAP_ALLOCATE|[21]|Bytes:121
16:35:51.0 (159475320)|HEAP_ALLOCATE|[21]|Bytes:167
16:35:51.0 (159487403)|USER_DEBUG|[21]|DEBUG|TarjetaMethods.CrearOportunidad :: mapContact {0031r000024jsI1AAI=Contact:{Id=0031r000024jsI1AAI, Premium__c=true, Name=ContactoPrueba0, AccountId=0011r00001nnUfhAAE}}
16:35:51.0 (159526119)|HEAP_ALLOCATE|[24]|Bytes:5
16:35:51.0 (159539322)|HEAP_ALLOCATE|[24]|Bytes:4
16:35:51.0 (159546913)|VARIABLE_SCOPE_BEGIN|[24]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
16:35:51.0 (159640690)|VARIABLE_ASSIGNMENT|[24]|inTarjeta|{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024jsI1AAI","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}|0x295e243b
16:35:51.0 (159651843)|STATEMENT_EXECUTE|[24]
16:35:51.0 (159753601)|STATEMENT_EXECUTE|[25]
16:35:51.0 (159756293)|STATEMENT_EXECUTE|[26]
16:35:51.0 (159775352)|HEAP_ALLOCATE|[26]|Bytes:4
16:35:51.0 (159859772)|VARIABLE_SCOPE_BEGIN|[26]|oOpportunity|Opportunity|true|false
16:35:51.0 (159879354)|VARIABLE_ASSIGNMENT|[26]|oOpportunity|{}|0x67822e61
16:35:51.0 (159886304)|STATEMENT_EXECUTE|[27]
16:35:51.0 (159989687)|VARIABLE_ASSIGNMENT|[27]|this.Name|"ContactoPrueba0"|0x67822e61
16:35:51.0 (159997776)|STATEMENT_EXECUTE|[28]
16:35:51.0 (160022080)|HEAP_ALLOCATE|[28]|Bytes:28
16:35:51.0 (160034373)|HEAP_ALLOCATE|[28]|Bytes:8
16:35:51.0 (160046509)|HEAP_ALLOCATE|[28]|Bytes:28
16:35:51.0 (160055301)|HEAP_ALLOCATE|[28]|Bytes:8
16:35:51.0 (160101138)|HEAP_ALLOCATE|[28]|Bytes:4
16:35:51.0 (160159077)|VARIABLE_ASSIGNMENT|[28]|this.CloseDate|"2019-01-04T00:00:00.000Z"|0x67822e61
16:35:51.0 (160167063)|STATEMENT_EXECUTE|[29]
16:35:51.0 (160170952)|HEAP_ALLOCATE|[29]|Bytes:11
16:35:51.0 (160195209)|VARIABLE_ASSIGNMENT|[29]|this.StageName|"No iniciado"|0x67822e61
16:35:51.0 (160201988)|STATEMENT_EXECUTE|[30]
16:35:51.0 (160278602)|VARIABLE_ASSIGNMENT|[30]|this.AccountId|"0011r00001nnUfhAAE"|0x67822e61
16:35:51.0 (160286193)|STATEMENT_EXECUTE|[32]
16:35:51.0 (160289852)|HEAP_ALLOCATE|[32]|Bytes:48
16:35:51.0 (160343258)|HEAP_ALLOCATE|[32]|Bytes:118
16:35:51.0 (160359143)|HEAP_ALLOCATE|[32]|Bytes:166
16:35:51.0 (160370463)|USER_DEBUG|[32]|DEBUG|TarjetaMethods.CrearOportunidad :: oOpportunity Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnUfhAAE}
16:35:51.0 (160380859)|STATEMENT_EXECUTE|[34]
16:35:51.0 (160403759)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:35:51.0 (160411836)|STATEMENT_EXECUTE|[36]
16:35:51.0 (160414823)|HEAP_ALLOCATE|[36]|Bytes:50
16:35:51.0 (160454884)|HEAP_ALLOCATE|[36]|Bytes:120
16:35:51.0 (160468705)|HEAP_ALLOCATE|[36]|Bytes:170
16:35:51.0 (160478119)|USER_DEBUG|[36]|DEBUG|TarjetaMethods.CrearOportunidad :: listOpToInsert (Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnUfhAAE})
16:35:51.0 (160494874)|HEAP_ALLOCATE|[24]|Bytes:5
16:35:51.0 (160508389)|VARIABLE_ASSIGNMENT|[24]|inTarjeta|null|
16:35:51.0 (160514373)|STATEMENT_EXECUTE|[74]
16:35:51.0 (160551903)|DML_BEGIN|[74]|Op:Insert|Type:Opportunity|Rows:1
16:35:51.0 (160578103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:35:51.0 (197001660)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000Bcgl|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
16:35:51.0 (197046853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:35:51.0 (197245502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:35:51.0 (197267246)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
16:35:51.0 (197329994)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x563859f
16:35:51.0 (197394574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:35:51.0 (197403930)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
16:35:51.0 (197420355)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x563859f
16:35:51.0 (197430778)|STATEMENT_EXECUTE|[1]
16:35:51.0 (197433652)|STATEMENT_EXECUTE|[3]
16:35:51.0 (197480908)|HEAP_ALLOCATE|[3]|Bytes:4
16:35:51.0 (197585655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:35:51.0 (197601264)|VARIABLE_ASSIGNMENT|[3]|this.taskList|[]|0x563859f
16:35:51.0 (197611084)|HEAP_ALLOCATE|[5]|Bytes:89
16:35:51.0 (197631312)|HEAP_ALLOCATE|[5]|Bytes:4
16:35:51.0 (197930207)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, StageName FROM Opportunity 
16:35:51.0 (202448911)|SOQL_EXECUTE_END|[5]|Rows:0
16:35:51.0 (202613013)|HEAP_ALLOCATE|[5]|Bytes:54
16:35:51.0 (202623558)|HEAP_ALLOCATE|[5]|Bytes:8
16:35:51.0 (202651832)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:35:51.0 (202657487)|STATEMENT_EXECUTE|[7]
16:35:51.0 (202666530)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:35:51.0 (202674276)|HEAP_ALLOCATE|[5]|Bytes:28
16:35:51.0 (202690352)|HEAP_ALLOCATE|[5]|Bytes:8
16:35:51.0 (202693979)|HEAP_ALLOCATE|[5]|Bytes:8
16:35:51.0 (202699676)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:35:51.0 (202751477)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x7ad3003f
16:35:51.0 (202759440)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:35:51.0 (202769170)|VARIABLE_ASSIGNMENT|[15]|values|null|
16:35:51.0 (202772908)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:35:51.0 (202793757)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, StageName (69 more) ..."}|0x5c024bd8
16:35:51.0 (202800020)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:35:51.0 (202808991)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
16:35:51.0 (202813214)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:35:51.0 (202820833)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49997
16:35:51.0 (202876285)|HEAP_ALLOCATE|[5]|Bytes:28
16:35:51.0 (202904335)|METHOD_ENTRY|[5]||Database.QueryLocatorIterator.hasNext()
16:35:51.0 (202935521)|METHOD_EXIT|[5]||Database.QueryLocatorIterator.hasNext()
16:35:51.0 (202946775)|VARIABLE_ASSIGNMENT|[5]|opp|null|
16:35:51.0 (202954460)|STATEMENT_EXECUTE|[5]
16:35:51.0 (203001596)|STATEMENT_EXECUTE|[12]
16:35:51.203 (203008151)|CUMULATIVE_LIMIT_USAGE
16:35:51.203 (203008151)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:35:51.203 (203008151)|CUMULATIVE_LIMIT_USAGE_END

16:35:51.0 (203797265)|CODE_UNIT_FINISHED|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
16:35:51.0 (204743051)|DML_END|[74]
16:35:51.0 (204793996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:35:51.0 (204808787)|STATEMENT_EXECUTE|[75]
16:35:51.0 (204913606)|HEAP_ALLOCATE|[75]|Bytes:143
16:35:51.0 (204936551)|HEAP_ALLOCATE|[75]|Bytes:193
16:35:51.0 (204952649)|USER_DEBUG|[75]|DEBUG|TarjetaMethods.CrearOportunidad :: listOpToInsert (Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnUfhAAE, Id=0061r00000vk2fvAAA})
16:35:51.0 (204966704)|SYSTEM_MODE_EXIT|false
16:35:51.0 (204978892)|METHOD_EXIT|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
16:35:51.204 (204991576)|CUMULATIVE_LIMIT_USAGE
16:35:51.204 (204991576)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:35:51.204 (204991576)|CUMULATIVE_LIMIT_USAGE_END

16:35:51.0 (206224711)|CODE_UNIT_FINISHED|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
16:35:51.0 (209959359)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Tarjeta_de_cr_dito:new
16:35:51.0 (209971590)|VALIDATION_RULE|03d1r000000i476|ValidarAno
16:35:51.0 (210345211)|VALIDATION_FORMULA|(A_o_caducidad__c<YEAR(TODAY())) &#124;&#124; 
(A_o_caducidad__c>YEAR(TODAY())+5)|A_o_caducidad__c=2019
16:35:51.0 (210358733)|VALIDATION_PASS
16:35:51.0 (210361199)|VALIDATION_RULE|03d1r000000i47B|ValidarFecha
16:35:51.0 (210464433)|VALIDATION_FORMULA|Mes_de_caducidad__c <   MONTH(TODAY()) && 
A_o_caducidad__c <= YEAR(TODAY())|A_o_caducidad__c=2019 , Mes_de_caducidad__c=4
16:35:51.0 (210471585)|VALIDATION_PASS
16:35:51.0 (210473550)|VALIDATION_RULE|03d1r000000i46X|ValidarMes
16:35:51.0 (210562734)|VALIDATION_FORMULA|(Mes_de_caducidad__c  < 1)  &#124;&#124;  (Mes_de_caducidad__c  > 12)|Mes_de_caducidad__c=4
16:35:51.0 (210570339)|VALIDATION_PASS
16:35:51.0 (210606430)|CODE_UNIT_FINISHED|Validation:Tarjeta_de_cr_dito:new
16:35:51.0 (232176325)|DML_END|[23]
16:35:51.0 (232210586)|STATEMENT_EXECUTE|[27]
16:35:51.0 (232221615)|HEAP_ALLOCATE|[27]|Bytes:45
16:35:51.0 (232372687)|HEAP_ALLOCATE|[27]|Bytes:248
16:35:51.0 (232394286)|HEAP_ALLOCATE|[27]|Bytes:293
16:35:51.0 (232412947)|USER_DEBUG|[27]|DEBUG|TarjetaTest.testCrearOportunidad.oTarjeta :: Tarjeta_de_cr_dito__c:{A_o_caducidad__c=2019, Contacto__c=0031r000024jsI1AAI, Mes_de_caducidad__c=4, N_tarjeta__c=************4567, Tarjeta__c=Crédito, Tipo_de_tarjeta__c=MasterCard, Name=Tarjeta0, OwnerId=0051r00000894UtAAI, Id=a031r00000Rt5eqAAB}
16:35:51.0 (232426722)|STATEMENT_EXECUTE|[29]
16:35:51.0 (232430206)|HEAP_ALLOCATE|[29]|Bytes:97
16:35:51.0 (232455186)|HEAP_ALLOCATE|[29]|Bytes:4
16:35:51.0 (232699001)|SOQL_EXECUTE_BEGIN|[29]|Aggregations:0|SELECT Id, Name, CloseDate, StageName, AccountId FROM Opportunity WHERE Id = '0061r00000vk2duAAA'
16:35:51.0 (237265282)|SOQL_EXECUTE_END|[29]|Rows:0
16:35:51.0 (237291613)|HEAP_ALLOCATE|[29]|Bytes:4
16:35:51.0 (237303281)|HEAP_ALLOCATE|[29]|Bytes:0
16:35:51.0 (237352364)|HEAP_ALLOCATE|[29]|Bytes:4
16:35:51.0 (237367530)|VARIABLE_SCOPE_BEGIN|[29]|listOpportunity|List<Opportunity>|true|false
16:35:51.0 (237394585)|VARIABLE_ASSIGNMENT|[29]|listOpportunity|[]|0x676de486
16:35:51.0 (237403066)|STATEMENT_EXECUTE|[31]
16:35:51.0 (237407688)|HEAP_ALLOCATE|[31]|Bytes:52
16:35:51.0 (237501942)|HEAP_ALLOCATE|[31]|Bytes:31
16:35:51.0 (237580012)|FATAL_ERROR|System.ListException: List index out of bounds: 0

Class.TarjetaTest.testCrearOportunidad: line 31, column 1
16:35:51.0 (237592683)|FATAL_ERROR|System.ListException: List index out of bounds: 0

Class.TarjetaTest.testCrearOportunidad: line 31, column 1
16:35:51.237 (237598235)|CUMULATIVE_LIMIT_USAGE
16:35:51.237 (237598235)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:35:51.237 (237598235)|CUMULATIVE_LIMIT_USAGE_END

16:35:51.0 (237634341)|CODE_UNIT_FINISHED|TarjetaTest.testCrearOportunidad
16:35:51.0 (238455764)|EXECUTION_FINISHED
16:35:51.367 (367438519)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
16:35:51.367 (367465315)|EXECUTION_STARTED
16:35:51.367 (367469778)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:35:51.367 (367478847)|DUPLICATE_DETECTION_BEGIN
16:35:51.367 (367557274)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
16:35:51.367 (378511396)|DUPLICATE_DETECTION_END
16:35:51.367 (378519279)|CODE_UNIT_FINISHED|DuplicateDetector
16:35:51.367 (379343559)|EXECUTION_FINISHED
16:35:51.380 (380932217)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
16:35:51.380 (380956303)|EXECUTION_STARTED
16:35:51.380 (380960921)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:35:51.380 (380970583)|DUPLICATE_DETECTION_BEGIN
16:35:51.380 (381023576)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
16:35:51.380 (388197894)|DUPLICATE_DETECTION_END
16:35:51.380 (388204551)|CODE_UNIT_FINISHED|DuplicateDetector
16:35:51.380 (388995238)|EXECUTION_FINISHED
