36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:14:08.127 (127185179)|CUMULATIVE_LIMIT_USAGE_END

14:14:08.0 (128359179)|CODE_UNIT_FINISHED|ReservaVueloTrigger on Reserva_Vuelo trigger event BeforeInsert
14:14:08.0 (131117996)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Reserva_Vuelo:new
14:14:08.0 (131133106)|VALIDATION_RULE|03d1r0000006A1e|DiferentesCampos
14:14:08.0 (131454006)|VALIDATION_FORMULA|TEXT(Origen__c)  =  TEXT(Destino__c)|Destino__c=Roma , Origen__c=Madrid
14:14:08.0 (131466844)|VALIDATION_PASS
14:14:08.0 (131470348)|VALIDATION_RULE|03d1r0000006A1Z|Fecha_de_salida
14:14:08.0 (131592838)|VALIDATION_FORMULA|Fecha_Salida__c  <   NOW()|Fecha_Salida__c=2019-01-10 23:00:00
14:14:08.0 (131603300)|VALIDATION_PASS
14:14:08.0 (131646299)|CODE_UNIT_FINISHED|Validation:Reserva_Vuelo:new
14:14:08.0 (147291863)|DML_END|[21]
14:14:08.0 (147321975)|STATEMENT_EXECUTE|[23]
14:14:08.0 (147369899)|HEAP_ALLOCATE|[23]|Bytes:4
14:14:08.0 (147483403)|HEAP_ALLOCATE|[23]|Bytes:9
14:14:08.0 (147538047)|VARIABLE_ASSIGNMENT|[23]|this.Name|"Pasajero0"|0x18ac1e96
14:14:08.0 (147605783)|VARIABLE_ASSIGNMENT|[23]|this.Reserva__c|"a001r00000oUL5dAAG"|0x18ac1e96
14:14:08.0 (147636065)|VARIABLE_ASSIGNMENT|[23]|this.Nif__c|"47898592B"|0x18ac1e96
14:14:08.0 (147672313)|HEAP_ALLOCATE|[23]|Bytes:28
14:14:08.0 (147706086)|VARIABLE_ASSIGNMENT|[23]|this.Edad__c|59|0x18ac1e96
14:14:08.0 (147750156)|VARIABLE_SCOPE_BEGIN|[23]|oPasajero|Pasajero__c|true|false
14:14:08.0 (147784861)|VARIABLE_ASSIGNMENT|[23]|oPasajero|{"Name":"Pasajero0","Reserva__c":"a001r00000oUL5dAAG","Nif__c":"47898592B","Edad__c":59}|0x18ac1e96
14:14:08.0 (147797978)|STATEMENT_EXECUTE|[27]
14:14:08.0 (147823265)|HEAP_ALLOCATE|[27]|Bytes:8
14:14:08.0 (147839758)|DML_BEGIN|[27]|Op:Insert|Type:Pasajero__c|Rows:1
14:14:08.0 (147875509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:14:08.0 (150813975)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j3dJ|PasajeroTrigger on Pasajero trigger event BeforeInsert
14:14:08.0 (150857824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:14:08.0 (150965660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:14:08.0 (150986097)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
14:14:08.0 (151048463)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5fd0e1b7
14:14:08.0 (151128037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:14:08.0 (151222486)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
14:14:08.0 (151249417)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5fd0e1b7
14:14:08.0 (151262110)|STATEMENT_EXECUTE|[1]
14:14:08.0 (151265326)|STATEMENT_EXECUTE|[4]
14:14:08.0 (151564370)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL5dAAG","Name":"Pasajero0"}]|0x5fd0e1b7
14:14:08.0 (151586578)|STATEMENT_EXECUTE|[7]
14:14:08.0 (151593711)|STATEMENT_EXECUTE|[8]
14:14:08.0 (151595504)|STATEMENT_EXECUTE|[9]
14:14:08.0 (152772785)|HEAP_ALLOCATE|[9]|Bytes:4
14:14:08.0 (152795154)|METHOD_ENTRY|[1]|01p1r000008Zry1|PasajeroMethods.PasajeroMethods()
14:14:08.0 (152801652)|STATEMENT_EXECUTE|[1]
14:14:08.0 (152807351)|STATEMENT_EXECUTE|[1]
14:14:08.0 (153142291)|SYSTEM_MODE_ENTER|false
14:14:08.0 (153156649)|HEAP_ALLOCATE|[9]|Bytes:5
14:14:08.0 (153166095)|SYSTEM_MODE_EXIT|false
14:14:08.0 (153178153)|METHOD_EXIT|[1]|PasajeroMethods
14:14:08.0 (153206261)|METHOD_ENTRY|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
14:14:08.0 (153237168)|VARIABLE_SCOPE_BEGIN|[32]|listNew|List<Pasajero__c>|true|false
14:14:08.0 (153385345)|VARIABLE_ASSIGNMENT|[32]|listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL5dAAG","Name":"Pasajero0"}]|0x62cd67b
14:14:08.0 (153423566)|SYSTEM_MODE_ENTER|false
14:14:08.0 (153433272)|HEAP_ALLOCATE|[34]|Bytes:5
14:14:08.0 (153441054)|STATEMENT_EXECUTE|[32]
14:14:08.0 (153525000)|STATEMENT_EXECUTE|[34]
14:14:08.0 (153665128)|HEAP_ALLOCATE|[36]|Bytes:5
14:14:08.0 (153685086)|HEAP_ALLOCATE|[36]|Bytes:4
14:14:08.0 (153695150)|VARIABLE_SCOPE_BEGIN|[36]|inPasajero|Pasajero__c|true|false
14:14:08.0 (153868747)|VARIABLE_ASSIGNMENT|[36]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL5dAAG","Name":"Pasajero0"}|0x154cc636
14:14:08.0 (153908410)|STATEMENT_EXECUTE|[36]
14:14:08.0 (153936785)|METHOD_ENTRY|[37]|01p1r000009oduV|Utils.isNifNie(String)
14:14:08.0 (153958125)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
14:14:08.0 (153971308)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592B"
14:14:08.0 (154002277)|HEAP_ALLOCATE|[5]|Bytes:5
14:14:08.0 (154011571)|STATEMENT_EXECUTE|[3]
14:14:08.0 (154014373)|STATEMENT_EXECUTE|[5]
14:14:08.0 (154022892)|HEAP_ALLOCATE|[5]|Bytes:13
14:14:08.0 (154039365)|USER_DEBUG|[5]|DEBUG|NIF 47898592B
14:14:08.0 (154067982)|HEAP_ALLOCATE|[7]|Bytes:9
14:14:08.0 (154093796)|HEAP_ALLOCATE|[7]|Bytes:9
14:14:08.0 (154113527)|HEAP_ALLOCATE|[7]|Bytes:9
14:14:08.0 (154135140)|STATEMENT_EXECUTE|[7]
14:14:08.0 (154140928)|STATEMENT_EXECUTE|[11]
14:14:08.0 (154152214)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
14:14:08.0 (154233538)|METHOD_EXIT|[11]||System.Pattern.compile(String)
14:14:08.0 (154240742)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
14:14:08.0 (154263326)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x2b0e520f"}|0x75b345ea
14:14:08.0 (154270313)|STATEMENT_EXECUTE|[12]
14:14:08.0 (154277295)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
14:14:08.0 (154345042)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
14:14:08.0 (154350203)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
14:14:08.0 (154366552)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x34e60db3"}|0x1f5b438b
14:14:08.0 (154375950)|METHOD_ENTRY|[13]||System.Matcher.matches()
14:14:08.0 (154408175)|METHOD_EXIT|[13]||System.Matcher.matches()
14:14:08.0 (154413067)|STATEMENT_EXECUTE|[13]
14:14:08.0 (154414859)|STATEMENT_EXECUTE|[14]
14:14:08.0 (154421204)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
14:14:08.0 (154447601)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
14:14:08.0 (154452685)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
14:14:08.0 (154462501)|VARIABLE_ASSIGNMENT|[14]|letra|"B"
14:14:08.0 (154467660)|STATEMENT_EXECUTE|[16]
14:14:08.0 (154470489)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
14:14:08.0 (154479566)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
14:14:08.0 (154483581)|STATEMENT_EXECUTE|[17]
14:14:08.0 (154487826)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
14:14:08.0 (154509301)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
14:14:08.0 (154529118)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
14:14:08.0 (154536511)|HEAP_ALLOCATE|[17]|Bytes:4
14:14:08.0 (154543746)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
14:14:08.0 (154548027)|STATEMENT_EXECUTE|[18]
14:14:08.0 (154555870)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
14:14:08.0 (154584143)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
14:14:08.0 (154588172)|HEAP_ALLOCATE|[18]|Bytes:4
14:14:08.0 (154593599)|VARIABLE_ASSIGNMENT|[18]|dni|11
14:14:08.0 (154598215)|STATEMENT_EXECUTE|[20]
14:14:08.0 (154611580)|HEAP_ALLOCATE|[20]|Bytes:1
14:14:08.0 (154620077)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
14:14:08.0 (154628819)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
14:14:08.0 (154643936)|STATEMENT_EXECUTE|[22]
14:14:08.0 (154645671)|STATEMENT_EXECUTE|[23]
14:14:08.0 (154652606)|HEAP_ALLOCATE|[23]|Bytes:24
14:14:08.0 (154661268)|USER_DEBUG|[23]|DEBUG|son iguales. Es NIF. B B
14:14:08.0 (154668243)|STATEMENT_EXECUTE|[24]
14:14:08.0 (154672092)|HEAP_ALLOCATE|[24]|Bytes:5
14:14:08.0 (154680500)|METHOD_EXIT|[37]|01p1r000009oduV|Utils.isNifNie(String)
14:14:08.0 (154685661)|STATEMENT_EXECUTE|[37]
14:14:08.0 (154694297)|HEAP_ALLOCATE|[36]|Bytes:5
14:14:08.0 (154705546)|VARIABLE_ASSIGNMENT|[36]|inPasajero|null|
14:14:08.0 (154712318)|SYSTEM_MODE_EXIT|false
14:14:08.0 (154719326)|METHOD_EXIT|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
14:14:08.0 (154724755)|STATEMENT_EXECUTE|[10]
14:14:08.0 (154744512)|METHOD_ENTRY|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
14:14:08.0 (154765440)|VARIABLE_SCOPE_BEGIN|[3]|listPasajeros|List<Pasajero__c>|true|false
14:14:08.0 (154872396)|VARIABLE_ASSIGNMENT|[3]|listPasajeros|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL5dAAG","Name":"Pasajero0"}]|0x62cd67b
14:14:08.0 (154897562)|SYSTEM_MODE_ENTER|false
14:14:08.0 (154904167)|HEAP_ALLOCATE|[5]|Bytes:5
14:14:08.0 (154909480)|STATEMENT_EXECUTE|[3]
14:14:08.0 (154931597)|STATEMENT_EXECUTE|[5]
14:14:08.0 (154933750)|STATEMENT_EXECUTE|[8]
14:14:08.0 (154945059)|HEAP_ALLOCATE|[8]|Bytes:4
14:14:08.0 (154967650)|VARIABLE_SCOPE_BEGIN|[8]|listNifs|List<String>|true|false
14:14:08.0 (154991276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:14:08.0 (155001919)|VARIABLE_ASSIGNMENT|[8]|listNifs|[]|0x1a728fe4
14:14:08.0 (155029116)|HEAP_ALLOCATE|[10]|Bytes:5
14:14:08.0 (155041887)|HEAP_ALLOCATE|[10]|Bytes:4
14:14:08.0 (155048683)|VARIABLE_SCOPE_BEGIN|[10]|inPasajero|Pasajero__c|true|false
14:14:08.0 (155137562)|VARIABLE_ASSIGNMENT|[10]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL5dAAG","Name":"Pasajero0"}|0x154cc636
14:14:08.0 (155145470)|STATEMENT_EXECUTE|[10]
14:14:08.0 (155147566)|STATEMENT_EXECUTE|[11]
14:14:08.0 (155178459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:14:08.0 (155193058)|HEAP_ALLOCATE|[10]|Bytes:5
14:14:08.0 (155203714)|VARIABLE_ASSIGNMENT|[10]|inPasajero|null|
14:14:08.0 (155209007)|STATEMENT_EXECUTE|[17]
14:14:08.0 (155227137)|HEAP_ALLOCATE|[17]|Bytes:4
14:14:08.0 (155260730)|VARIABLE_SCOPE_BEGIN|[17]|mapContactos|Map<String,Contact>|true|false
14:14:08.0 (155284043)|VARIABLE_ASSIGNMENT|[17]|mapContactos|{}|0x67528e58
14:14:08.0 (155294288)|HEAP_ALLOCATE|[19]|Bytes:61
14:14:08.0 (155306308)|HEAP_ALLOCATE|[19]|Bytes:4
14:14:08.0 (155510793)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id, Name, Nif__c FROM Contact 
14:14:08.0 (158713559)|SOQL_EXECUTE_END|[19]|Rows:1
14:14:08.0 (158732606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:14:08.0 (158874045)|HEAP_ALLOCATE|[19]|Bytes:54
14:14:08.0 (158882438)|HEAP_ALLOCATE|[19]|Bytes:8
14:14:08.0 (158891134)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
14:14:08.0 (158896623)|STATEMENT_EXECUTE|[7]
14:14:08.0 (158903466)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
14:14:08.0 (158910564)|HEAP_ALLOCATE|[19]|Bytes:28
14:14:08.0 (158939616)|HEAP_ALLOCATE|[19]|Bytes:8
14:14:08.0 (158952727)|HEAP_ALLOCATE|[19]|Bytes:8
14:14:08.0 (158956014)|HEAP_ALLOCATE|[19]|Bytes:8
14:14:08.0 (158961989)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
14:14:08.0 (159000626)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x593d2459
14:14:08.0 (159008049)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
14:14:08.0 (159025237)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"0031r000024jPmHAAU","Name":"ContactoPrueba0","Nif__c":"47898592B"}]|0x952ae08
14:14:08.0 (159030763)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
14:14:08.0 (159044486)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, Nif (41 more) ..."}|0x13e92823
14:14:08.0 (159049473)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
14:14:08.0 (159058069)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
14:14:08.0 (159062457)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
14:14:08.0 (159068793)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49998
14:14:08.0 (159112114)|HEAP_ALLOCATE|[19]|Bytes:28
14:14:08.0 (159129606)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
14:14:08.0 (159171269)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
14:14:08.0 (159178877)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.next()
14:14:08.0 (159243789)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.next()
14:14:08.0 (159251236)|VARIABLE_SCOPE_BEGIN|[19]|inContact|Contact|true|false
14:14:08.0 (159266647)|VARIABLE_ASSIGNMENT|[19]|inContact|{"Id":"0031r000024jPmHAAU","Name":"ContactoPrueba0","Nif__c":"47898592B"}|0x18435f27
14:14:08.0 (159276593)|STATEMENT_EXECUTE|[19]
14:14:08.0 (159279485)|STATEMENT_EXECUTE|[20]
14:14:08.0 (159325195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:14:08.0 (159336960)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
14:14:08.0 (159354243)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
14:14:08.0 (159362575)|VARIABLE_ASSIGNMENT|[19]|inContact|null|
14:14:08.0 (159404006)|HEAP_ALLOCATE|[24]|Bytes:5
14:14:08.0 (159422019)|HEAP_ALLOCATE|[24]|Bytes:4
14:14:08.0 (159432065)|VARIABLE_SCOPE_BEGIN|[24]|inPasajero|Pasajero__c|true|false
14:14:08.0 (159555144)|VARIABLE_ASSIGNMENT|[24]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592B","Reserva__c":"a001r00000oUL5dAAG","Name":"Pasajero0"}|0x154cc636
14:14:08.0 (159564306)|STATEMENT_EXECUTE|[24]
14:14:08.0 (159599764)|STATEMENT_EXECUTE|[25]
14:14:08.0 (159601945)|STATEMENT_EXECUTE|[26]
14:14:08.0 (159782589)|VARIABLE_ASSIGNMENT|[26]|this.Contacto__c|"0031r000024jPmHAAU"|0x154cc636
14:14:08.0 (159801482)|HEAP_ALLOCATE|[24]|Bytes:5
14:14:08.0 (159816182)|VARIABLE_ASSIGNMENT|[24]|inPasajero|null|
14:14:08.0 (159823216)|SYSTEM_MODE_EXIT|false
14:14:08.0 (159831441)|METHOD_EXIT|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
14:14:08.159 (159841419)|CUMULATIVE_LIMIT_USAGE
14:14:08.159 (159841419)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:14:08.159 (159841419)|CUMULATIVE_LIMIT_USAGE_END

14:14:08.0 (160975769)|CODE_UNIT_FINISHED|PasajeroTrigger on Pasajero trigger event BeforeInsert
14:14:08.0 (176684081)|DML_END|[27]
14:14:08.0 (176709450)|STATEMENT_EXECUTE|[29]
14:14:08.0 (176717406)|HEAP_ALLOCATE|[29]|Bytes:55
14:14:08.0 (176747140)|HEAP_ALLOCATE|[29]|Bytes:4
14:14:08.0 (176973447)|SOQL_EXECUTE_BEGIN|[29]|Aggregations:0|SELECT Contacto__c FROM Pasajero__c WHERE Id = :tmpVar1
14:14:08.0 (179399855)|SOQL_EXECUTE_END|[29]|Rows:1
14:14:08.0 (179421148)|HEAP_ALLOCATE|[29]|Bytes:8
14:14:08.0 (179437375)|HEAP_ALLOCATE|[29]|Bytes:62
14:14:08.0 (179469124)|HEAP_ALLOCATE|[29]|Bytes:8
14:14:08.0 (179480249)|HEAP_ALLOCATE|[29]|Bytes:37
14:14:08.0 (179494621)|HEAP_ALLOCATE|[29]|Bytes:12
14:14:08.0 (179502619)|VARIABLE_SCOPE_BEGIN|[29]|pasajeroCheck|Pasajero__c|true|false
14:14:08.0 (179533446)|VARIABLE_ASSIGNMENT|[29]|pasajeroCheck|{"Contacto__c":"0031r000024jPmHAAU","Id":"a021r00000ddBRcAAM"}|0x1e30c5a1
14:14:08.0 (179541163)|STATEMENT_EXECUTE|[31]
14:14:08.179 (179617492)|CUMULATIVE_LIMIT_USAGE
14:14:08.179 (179617492)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:14:08.179 (179617492)|CUMULATIVE_LIMIT_USAGE_END

14:14:08.0 (179649205)|CODE_UNIT_FINISHED|PasajeroTest.RellenarContactoTest
14:14:08.0 (180519069)|EXECUTION_FINISHED
14:14:08.214 (214429149)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
14:14:08.214 (214448739)|EXECUTION_STARTED
14:14:08.214 (214452753)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r000008aN28|PasajeroTest.ValidarNifTest
14:14:08.214 (214591036)|HEAP_ALLOCATE|[72]|Bytes:3
14:14:08.214 (214625184)|HEAP_ALLOCATE|[77]|Bytes:152
14:14:08.214 (214648753)|HEAP_ALLOCATE|[342]|Bytes:408
14:14:08.214 (214673865)|HEAP_ALLOCATE|[355]|Bytes:408
14:14:08.214 (214698056)|HEAP_ALLOCATE|[467]|Bytes:48
14:14:08.214 (214735204)|HEAP_ALLOCATE|[139]|Bytes:6
14:14:08.214 (214763188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:116
14:14:08.214 (214777252)|METHOD_ENTRY|[2]|01p1r000008aN28|PasajeroTest.PasajeroTest()
14:14:08.214 (214789524)|STATEMENT_EXECUTE|[2]
14:14:08.214 (214796005)|STATEMENT_EXECUTE|[2]
14:14:08.214 (214800778)|METHOD_EXIT|[2]|PasajeroTest
14:14:08.214 (214968837)|HEAP_ALLOCATE|[50]|Bytes:5
14:14:08.214 (214987430)|HEAP_ALLOCATE|[56]|Bytes:5
14:14:08.214 (214995279)|HEAP_ALLOCATE|[64]|Bytes:7
14:14:08.214 (215029081)|STATEMENT_EXECUTE|[36]
14:14:08.214 (215032935)|STATEMENT_EXECUTE|[38]
14:14:08.214 (215065216)|HEAP_ALLOCATE|[38]|Bytes:4
14:14:08.214 (215079585)|HEAP_ALLOCATE|[38]|Bytes:13
14:14:08.214 (215127606)|VARIABLE_ASSIGNMENT|[38]|this.Name|"CuentaPrueba0"|0x31aefcab
14:14:08.214 (215167609)|VARIABLE_SCOPE_BEGIN|[38]|oAccount|Account|true|false
14:14:08.214 (215194009)|VARIABLE_ASSIGNMENT|[38]|oAccount|{"Name":"CuentaPrueba0"}|0x31aefcab
14:14:08.214 (215200760)|STATEMENT_EXECUTE|[39]
14:14:08.214 (215221785)|HEAP_ALLOCATE|[39]|Bytes:8
14:14:08.214 (215233311)|DML_BEGIN|[39]|Op:Insert|Type:Account|Rows:1
14:14:08.214 (215259718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:14:08.214 (217843520)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:14:08.214 (217862333)|DUPLICATE_DETECTION_BEGIN
14:14:08.214 (217921347)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
14:14:08.214 (245668529)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
14:14:08.214 (245708323)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
14:14:08.214 (245866797)|DUPLICATE_DETECTION_END
14:14:08.214 (245876694)|CODE_UNIT_FINISHED|DuplicateDetector
14:14:08.214 (261671966)|DML_END|[39]
14:14:08.214 (261697219)|STATEMENT_EXECUTE|[41]
14:14:08.214 (261727907)|HEAP_ALLOCATE|[41]|Bytes:4
14:14:08.214 (261757398)|HEAP_ALLOCATE|[41]|Bytes:15
14:14:08.214 (261802620)|VARIABLE_ASSIGNMENT|[41]|this.LastName|"ContactoPrueba0"|0xcaa2e60
14:14:08.214 (261810877)|HEAP_ALLOCATE|[41]|Bytes:9
14:14:08.214 (261834140)|VARIABLE_ASSIGNMENT|[41]|this.Nif__c|"47898592B"|0xcaa2e60
14:14:08.214 (261880671)|VARIABLE_ASSIGNMENT|[41]|this.AccountId|"0011r00001mybYaAAI"|0xcaa2e60
14:14:08.214 (261919834)|VARIABLE_SCOPE_BEGIN|[41]|oContact|Contact|true|false
14:14:08.214 (261945439)|VARIABLE_ASSIGNMENT|[41]|oContact|{"LastName":"ContactoPrueba0","Nif__c":"47898592B","AccountId":"0011r00001mybYaAAI"}|0xcaa2e60
14:14:08.214 (261956135)|STATEMENT_EXECUTE|[42]
14:14:08.214 (261977559)|HEAP_ALLOCATE|[42]|Bytes:8
14:14:08.214 (261991798)|DML_BEGIN|[42]|Op:Insert|Type:Contact|Rows:1
14:14:08.214 (262025775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:14:08.214 (265195439)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j4Bx|ContactTrigger on Contact trigger event BeforeInsert
14:14:08.214 (265232343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:14:08.214 (265279335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:14:08.214 (265288378)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
14:14:08.214 (265312446)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3117a961
14:14:08.214 (265364053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:14:08.214 (265376523)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactTrigger|true|false
14:14:08.214 (265397271)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3117a961
14:14:08.214 (265409982)|STATEMENT_EXECUTE|[1]
14:14:08.214 (265414022)|STATEMENT_EXECUTE|[3]
14:14:08.214 (265790569)|VARIABLE_ASSIGNMENT|[3]|this.listNew|[{"IsDeleted":false,"AccountId":"0011r00001mybYaAAI","IsEmailBounced":false,"CleanStatus":"Pending","DoNotCall":false,"OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"47898592B","LastName":"ContactoPrueba0"}]|0x3117a961
14:14:08.214 (265810302)|STATEMENT_EXECUTE|[5]
14:14:08.214 (265819718)|STATEMENT_EXECUTE|[6]
14:14:08.214 (265821878)|STATEMENT_EXECUTE|[7]
14:14:08.214 (265839387)|HEAP_ALLOCATE|[7]|Bytes:1
14:14:08.214 (265854159)|METHOD_ENTRY|[1]|01p1r000008aKc5|ContactMethods.ContactMethods()
14:14:08.214 (265859630)|STATEMENT_EXECUTE|[1]
14:14:08.214 (265862661)|STATEMENT_EXECUTE|[1]
14:14:08.214 (266207856)|SYSTEM_MODE_ENTER|false
14:14:08.214 (266224669)|HEAP_ALLOCATE|[7]|Bytes:5
14:14:08.214 (266232896)|SYSTEM_MODE_EXIT|false
14:14:08.214 (266243377)|METHOD_EXIT|[1]|ContactMethods
14:14:08.214 (266254575)|METHOD_ENTRY|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
