36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:18:35.0 (162571360)|VARIABLE_ASSIGNMENT|[15]|inTarjeta|null|
16:18:35.0 (162577790)|STATEMENT_EXECUTE|[19]
16:18:35.0 (162581325)|HEAP_ALLOCATE|[19]|Bytes:50
16:18:35.0 (162611436)|HEAP_ALLOCATE|[19]|Bytes:20
16:18:35.0 (162623322)|HEAP_ALLOCATE|[19]|Bytes:70
16:18:35.0 (162633315)|USER_DEBUG|[19]|DEBUG|TarjetaMethods.CrearOportunidad :: listContactIds {0031r000024js9oAAA}
16:18:35.0 (162641824)|STATEMENT_EXECUTE|[21]
16:18:35.0 (162679045)|HEAP_ALLOCATE|[21]|Bytes:4
16:18:35.0 (162685426)|HEAP_ALLOCATE|[21]|Bytes:71
16:18:35.0 (162693127)|HEAP_ALLOCATE|[21]|Bytes:4
16:18:35.0 (162699498)|HEAP_ALLOCATE|[21]|Bytes:7
16:18:35.0 (162727778)|HEAP_ALLOCATE|[21]|Bytes:8
16:18:35.0 (162736137)|HEAP_ALLOCATE|[21]|Bytes:8
16:18:35.0 (162914896)|SOQL_EXECUTE_BEGIN|[21]|Aggregations:0|SELECT Id, Premium__c, Name, AccountId FROM Contact WHERE id = :tmpVar1
16:18:35.0 (178207318)|SOQL_EXECUTE_END|[21]|Rows:1
16:18:35.0 (178244772)|HEAP_ALLOCATE|[21]|Bytes:8
16:18:35.0 (178263860)|HEAP_ALLOCATE|[21]|Bytes:101
16:18:35.0 (178304498)|HEAP_ALLOCATE|[21]|Bytes:8
16:18:35.0 (178352729)|HEAP_ALLOCATE|[21]|Bytes:20
16:18:35.0 (178363943)|HEAP_ALLOCATE|[21]|Bytes:18
16:18:35.0 (178377900)|VARIABLE_SCOPE_BEGIN|[21]|mapContact|Map<String,Contact>|true|false
16:18:35.0 (178417652)|VARIABLE_ASSIGNMENT|[21]|mapContact|{"0031r000024js9oAAA":{"Id":"0031r000024js9oAAA","Premium__c":true,"Name":"ContactoPrueba0","AccountId":"0011r00001nnUWpAAM"}}|0x606eba85
16:18:35.0 (178484797)|HEAP_ALLOCATE|[24]|Bytes:5
16:18:35.0 (178503527)|HEAP_ALLOCATE|[24]|Bytes:4
16:18:35.0 (178513453)|VARIABLE_SCOPE_BEGIN|[24]|inTarjeta|Tarjeta_de_cr_dito__c|true|false
16:18:35.0 (178646016)|VARIABLE_ASSIGNMENT|[24]|inTarjeta|{"Tipo_de_tarjeta__c":"MasterCard","A_o_caducidad__c":2019,"Contacto__c":"0031r000024js9oAAA","IsDeleted":false,"OwnerId":"0051r00000894UtAAI","Mes_de_caducidad__c":4,"Tarjeta__c":"Crédito","Name":"Tarjeta0","N_tarjeta__c":"1234567891234567"}|0x6e2c9391
16:18:35.0 (178660326)|STATEMENT_EXECUTE|[24]
16:18:35.0 (178803600)|STATEMENT_EXECUTE|[25]
16:18:35.0 (178806580)|STATEMENT_EXECUTE|[26]
16:18:35.0 (178827433)|HEAP_ALLOCATE|[26]|Bytes:4
16:18:35.0 (178915776)|VARIABLE_SCOPE_BEGIN|[26]|oOpportunity|Opportunity|true|false
16:18:35.0 (178931258)|VARIABLE_ASSIGNMENT|[26]|oOpportunity|{}|0x2171d55a
16:18:35.0 (178937997)|STATEMENT_EXECUTE|[27]
16:18:35.0 (179050957)|VARIABLE_ASSIGNMENT|[27]|this.Name|"ContactoPrueba0"|0x2171d55a
16:18:35.0 (179060494)|STATEMENT_EXECUTE|[28]
16:18:35.0 (179086251)|HEAP_ALLOCATE|[28]|Bytes:28
16:18:35.0 (179098140)|HEAP_ALLOCATE|[28]|Bytes:8
16:18:35.0 (179112096)|HEAP_ALLOCATE|[28]|Bytes:28
16:18:35.0 (179116958)|HEAP_ALLOCATE|[28]|Bytes:8
16:18:35.0 (179162768)|HEAP_ALLOCATE|[28]|Bytes:4
16:18:35.0 (179226719)|VARIABLE_ASSIGNMENT|[28]|this.CloseDate|"2019-01-04T00:00:00.000Z"|0x2171d55a
16:18:35.0 (179234137)|STATEMENT_EXECUTE|[29]
16:18:35.0 (179239097)|HEAP_ALLOCATE|[29]|Bytes:11
16:18:35.0 (179263703)|VARIABLE_ASSIGNMENT|[29]|this.StageName|"No iniciado"|0x2171d55a
16:18:35.0 (179270095)|STATEMENT_EXECUTE|[30]
16:18:35.0 (179348371)|VARIABLE_ASSIGNMENT|[30]|this.AccountId|"0011r00001nnUWpAAM"|0x2171d55a
16:18:35.0 (179355997)|STATEMENT_EXECUTE|[32]
16:18:35.0 (179360051)|HEAP_ALLOCATE|[32]|Bytes:48
16:18:35.0 (179415386)|HEAP_ALLOCATE|[32]|Bytes:118
16:18:35.0 (179431739)|HEAP_ALLOCATE|[32]|Bytes:166
16:18:35.0 (179447100)|USER_DEBUG|[32]|DEBUG|TarjetaMethods.CrearOportunidad :: oOpportunity Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnUWpAAM}
16:18:35.0 (179457283)|STATEMENT_EXECUTE|[34]
16:18:35.0 (179481427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:35.0 (179498661)|HEAP_ALLOCATE|[24]|Bytes:5
16:18:35.0 (179512094)|VARIABLE_ASSIGNMENT|[24]|inTarjeta|null|
16:18:35.0 (179518443)|STATEMENT_EXECUTE|[72]
16:18:35.0 (179562931)|DML_BEGIN|[72]|Op:Insert|Type:Opportunity|Rows:1
16:18:35.0 (179594091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:18:35.0 (216591140)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000Bcgl|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
16:18:35.0 (216635167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:18:35.0 (216810061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:18:35.0 (216825441)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
16:18:35.0 (216883281)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x40278adc
16:18:35.0 (216942524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:18:35.0 (216951870)|VARIABLE_SCOPE_BEGIN|[1]|this|ClosedOpportunityTrigger|true|false
16:18:35.0 (216977673)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x40278adc
16:18:35.0 (216988840)|STATEMENT_EXECUTE|[1]
16:18:35.0 (216991640)|STATEMENT_EXECUTE|[3]
16:18:35.0 (217031678)|HEAP_ALLOCATE|[3]|Bytes:4
16:18:35.0 (217107547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:35.0 (217121640)|VARIABLE_ASSIGNMENT|[3]|this.taskList|[]|0x40278adc
16:18:35.0 (217131602)|HEAP_ALLOCATE|[5]|Bytes:89
16:18:35.0 (217143512)|HEAP_ALLOCATE|[5]|Bytes:4
16:18:35.0 (217383508)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, StageName FROM Opportunity 
16:18:35.0 (222015227)|SOQL_EXECUTE_END|[5]|Rows:0
16:18:35.0 (222161254)|HEAP_ALLOCATE|[5]|Bytes:54
16:18:35.0 (222171974)|HEAP_ALLOCATE|[5]|Bytes:8
16:18:35.0 (222204848)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:18:35.0 (222211009)|STATEMENT_EXECUTE|[7]
16:18:35.0 (222219945)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:18:35.0 (222227283)|HEAP_ALLOCATE|[5]|Bytes:28
16:18:35.0 (222242184)|HEAP_ALLOCATE|[5]|Bytes:8
16:18:35.0 (222246539)|HEAP_ALLOCATE|[5]|Bytes:8
16:18:35.0 (222251960)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:18:35.0 (222304201)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x25d7ebb1
16:18:35.0 (222312254)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:18:35.0 (222321878)|VARIABLE_ASSIGNMENT|[15]|values|null|
16:18:35.0 (222326128)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:18:35.0 (222352749)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, StageName (69 more) ..."}|0x9c086e9
16:18:35.0 (222359606)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:18:35.0 (222368263)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
16:18:35.0 (222373573)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:18:35.0 (222380090)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49997
16:18:35.0 (222430663)|HEAP_ALLOCATE|[5]|Bytes:28
16:18:35.0 (222457703)|METHOD_ENTRY|[5]||Database.QueryLocatorIterator.hasNext()
16:18:35.0 (222487690)|METHOD_EXIT|[5]||Database.QueryLocatorIterator.hasNext()
16:18:35.0 (222499095)|VARIABLE_ASSIGNMENT|[5]|opp|null|
16:18:35.0 (222506054)|STATEMENT_EXECUTE|[5]
16:18:35.0 (222550140)|STATEMENT_EXECUTE|[12]
16:18:35.222 (222555747)|CUMULATIVE_LIMIT_USAGE
16:18:35.222 (222555747)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:18:35.222 (222555747)|CUMULATIVE_LIMIT_USAGE_END

16:18:35.0 (223423560)|CODE_UNIT_FINISHED|ClosedOpportunityTrigger on Opportunity trigger event AfterInsert
16:18:35.0 (224329123)|DML_END|[72]
16:18:35.0 (224389503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:18:35.0 (224405118)|STATEMENT_EXECUTE|[73]
16:18:35.0 (224411500)|HEAP_ALLOCATE|[73]|Bytes:50
16:18:35.0 (224505698)|HEAP_ALLOCATE|[73]|Bytes:143
16:18:35.0 (224524452)|HEAP_ALLOCATE|[73]|Bytes:193
16:18:35.0 (224540409)|USER_DEBUG|[73]|DEBUG|TarjetaMethods.CrearOportunidad :: listOpToInsert (Opportunity:{Name=ContactoPrueba0, CloseDate=2019-01-04 00:00:00, StageName=No iniciado, AccountId=0011r00001nnUWpAAM, Id=0061r00000vk2aMAAQ})
16:18:35.0 (224554870)|SYSTEM_MODE_EXIT|false
16:18:35.0 (224567249)|METHOD_EXIT|[7]|01p1r000009oldq|TarjetaMethods.CrearOportunidad(List<Tarjeta_de_cr_dito__c>)
16:18:35.224 (224576692)|CUMULATIVE_LIMIT_USAGE
16:18:35.224 (224576692)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:18:35.224 (224576692)|CUMULATIVE_LIMIT_USAGE_END

16:18:35.0 (225923581)|CODE_UNIT_FINISHED|TarjetaTrigger on Tarjeta_de_cr_dito trigger event BeforeInsert
16:18:35.0 (229540312)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Tarjeta_de_cr_dito:new
16:18:35.0 (229551812)|VALIDATION_RULE|03d1r000000i476|ValidarAno
16:18:35.0 (230003050)|VALIDATION_FORMULA|(A_o_caducidad__c<YEAR(TODAY())) &#124;&#124; 
(A_o_caducidad__c>YEAR(TODAY())+5)|A_o_caducidad__c=2019
16:18:35.0 (230014449)|VALIDATION_PASS
16:18:35.0 (230016942)|VALIDATION_RULE|03d1r000000i47B|ValidarFecha
16:18:35.0 (230120661)|VALIDATION_FORMULA|Mes_de_caducidad__c <   MONTH(TODAY()) && 
A_o_caducidad__c <= YEAR(TODAY())|A_o_caducidad__c=2019 , Mes_de_caducidad__c=4
16:18:35.0 (230127920)|VALIDATION_PASS
16:18:35.0 (230129711)|VALIDATION_RULE|03d1r000000i46X|ValidarMes
16:18:35.0 (230221886)|VALIDATION_FORMULA|(Mes_de_caducidad__c  < 1)  &#124;&#124;  (Mes_de_caducidad__c  > 12)|Mes_de_caducidad__c=4
16:18:35.0 (230229271)|VALIDATION_PASS
16:18:35.0 (230266469)|CODE_UNIT_FINISHED|Validation:Tarjeta_de_cr_dito:new
16:18:35.0 (249634392)|DML_END|[23]
16:18:35.0 (249666736)|STATEMENT_EXECUTE|[27]
16:18:35.0 (249678830)|HEAP_ALLOCATE|[27]|Bytes:45
16:18:35.0 (249813460)|HEAP_ALLOCATE|[27]|Bytes:248
16:18:35.0 (249833889)|HEAP_ALLOCATE|[27]|Bytes:293
16:18:35.0 (249853360)|USER_DEBUG|[27]|DEBUG|TarjetaTest.testCrearOportunidad.oTarjeta :: Tarjeta_de_cr_dito__c:{A_o_caducidad__c=2019, Contacto__c=0031r000024js9oAAA, Mes_de_caducidad__c=4, N_tarjeta__c=************4567, Tarjeta__c=Crédito, Tipo_de_tarjeta__c=MasterCard, Name=Tarjeta0, OwnerId=0051r00000894UtAAI, Id=a031r00000Rt5dxAAB}
16:18:35.0 (249866213)|STATEMENT_EXECUTE|[29]
16:18:35.0 (249869746)|HEAP_ALLOCATE|[29]|Bytes:83
16:18:35.0 (249892630)|HEAP_ALLOCATE|[29]|Bytes:4
16:18:35.0 (250122819)|SOQL_EXECUTE_BEGIN|[29]|Aggregations:0|SELECT Name, CloseDate, StageName, AccountId FROM Opportunity WHERE Name = :tmpVar1
16:18:35.0 (252733771)|SOQL_EXECUTE_END|[29]|Rows:0
16:18:35.0 (252759099)|HEAP_ALLOCATE|[29]|Bytes:4
16:18:35.0 (252770042)|HEAP_ALLOCATE|[29]|Bytes:0
16:18:35.0 (252812463)|HEAP_ALLOCATE|[29]|Bytes:4
16:18:35.0 (252826264)|VARIABLE_SCOPE_BEGIN|[29]|listOpportunity|List<Opportunity>|true|false
16:18:35.0 (252851815)|VARIABLE_ASSIGNMENT|[29]|listOpportunity|[]|0x15975566
16:18:35.0 (252860747)|STATEMENT_EXECUTE|[32]
16:18:35.0 (252865321)|HEAP_ALLOCATE|[32]|Bytes:52
16:18:35.0 (252952585)|HEAP_ALLOCATE|[32]|Bytes:31
16:18:35.0 (253030036)|FATAL_ERROR|System.ListException: List index out of bounds: 0

Class.TarjetaTest.testCrearOportunidad: line 32, column 1
16:18:35.0 (253042191)|FATAL_ERROR|System.ListException: List index out of bounds: 0

Class.TarjetaTest.testCrearOportunidad: line 32, column 1
16:18:35.253 (253048149)|CUMULATIVE_LIMIT_USAGE
16:18:35.253 (253048149)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:18:35.253 (253048149)|CUMULATIVE_LIMIT_USAGE_END

16:18:35.0 (253081053)|CODE_UNIT_FINISHED|TarjetaTest.testCrearOportunidad
16:18:35.0 (253887312)|EXECUTION_FINISHED
16:18:35.399 (399165789)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
16:18:35.399 (399187597)|EXECUTION_STARTED
16:18:35.399 (399191751)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:18:35.399 (399203538)|DUPLICATE_DETECTION_BEGIN
16:18:35.399 (399290721)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
16:18:35.399 (410810975)|DUPLICATE_DETECTION_END
16:18:35.399 (410820697)|CODE_UNIT_FINISHED|DuplicateDetector
16:18:35.399 (411653583)|EXECUTION_FINISHED
16:18:35.413 (413578657)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
16:18:35.413 (413597231)|EXECUTION_STARTED
16:18:35.413 (413601061)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:18:35.413 (413610037)|DUPLICATE_DETECTION_BEGIN
16:18:35.413 (413653507)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
16:18:35.413 (421103662)|DUPLICATE_DETECTION_END
16:18:35.413 (421111878)|CODE_UNIT_FINISHED|DuplicateDetector
16:18:35.413 (421911017)|EXECUTION_FINISHED
