36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:51:29.0 (18393477)|STATEMENT_EXECUTE|[12]
11:51:29.0 (18395948)|STATEMENT_EXECUTE|[13]
11:51:29.0 (18401386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:51:29.0 (18410464)|HEAP_ALLOCATE|[12]|Bytes:5
11:51:29.0 (18418095)|HEAP_ALLOCATE|[12]|Bytes:8
11:51:29.0 (18422559)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
11:51:29.0 (18432500)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI5AAO"}|0x2f0c6bd8
11:51:29.0 (18437731)|STATEMENT_EXECUTE|[12]
11:51:29.0 (18439343)|STATEMENT_EXECUTE|[13]
11:51:29.0 (18445040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:51:29.0 (18456831)|HEAP_ALLOCATE|[12]|Bytes:5
11:51:29.0 (18464439)|HEAP_ALLOCATE|[12]|Bytes:8
11:51:29.0 (18469077)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
11:51:29.0 (18478795)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI6AAO"}|0x385e9106
11:51:29.0 (18484104)|STATEMENT_EXECUTE|[12]
11:51:29.0 (18485763)|STATEMENT_EXECUTE|[13]
11:51:29.0 (18490893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:51:29.0 (18500824)|HEAP_ALLOCATE|[12]|Bytes:5
11:51:29.0 (18510909)|HEAP_ALLOCATE|[12]|Bytes:8
11:51:29.0 (18515463)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
11:51:29.0 (18524949)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI7AAO"}|0x2460df15
11:51:29.0 (18530452)|STATEMENT_EXECUTE|[12]
11:51:29.0 (18532085)|STATEMENT_EXECUTE|[13]
11:51:29.0 (18537186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:51:29.0 (18545897)|HEAP_ALLOCATE|[12]|Bytes:5
11:51:29.0 (18553042)|HEAP_ALLOCATE|[12]|Bytes:8
11:51:29.0 (18559906)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
11:51:29.0 (18570835)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Id":"0031r000024VCI8AAO"}|0x3ab81ab9
11:51:29.0 (18576966)|STATEMENT_EXECUTE|[12]
11:51:29.0 (18578570)|STATEMENT_EXECUTE|[13]
11:51:29.0 (18583912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:51:29.0 (18592932)|HEAP_ALLOCATE|[12]|Bytes:5
11:51:29.0 (18600305)|HEAP_ALLOCATE|[12]|Bytes:12
11:51:29.0 (18605038)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
11:51:29.0 (18618242)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Nif__c":"777766667","Id":"0031r000024gjgbAAA"}|0x76a6e49d
11:51:29.0 (18624746)|STATEMENT_EXECUTE|[12]
11:51:29.0 (18626350)|STATEMENT_EXECUTE|[13]
11:51:29.0 (18635084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:51:29.0 (18644002)|HEAP_ALLOCATE|[12]|Bytes:5
11:51:29.0 (18651689)|HEAP_ALLOCATE|[12]|Bytes:12
11:51:29.0 (18656503)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
11:51:29.0 (18667718)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Nif__c":"11111111c","Id":"0031r000024iThRAAU"}|0x3a3c9dee
11:51:29.0 (18675808)|STATEMENT_EXECUTE|[12]
11:51:29.0 (18677432)|STATEMENT_EXECUTE|[13]
11:51:29.0 (18684284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:51:29.0 (18693274)|HEAP_ALLOCATE|[12]|Bytes:5
11:51:29.0 (18700838)|HEAP_ALLOCATE|[12]|Bytes:12
11:51:29.0 (18705403)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
11:51:29.0 (18715310)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Nif__c":"123456789","Id":"0031r000024gmLxAAI"}|0x180675cb
11:51:29.0 (18721170)|STATEMENT_EXECUTE|[12]
11:51:29.0 (18723977)|STATEMENT_EXECUTE|[13]
11:51:29.0 (18732077)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:51:29.0 (18741444)|HEAP_ALLOCATE|[12]|Bytes:5
11:51:29.0 (18748984)|HEAP_ALLOCATE|[12]|Bytes:12
11:51:29.0 (18753761)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
11:51:29.0 (18763814)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Nif__c":"111222333","Id":"0031r000024VT2RAAW"}|0x6291d9a0
11:51:29.0 (18769962)|STATEMENT_EXECUTE|[12]
11:51:29.0 (18771559)|STATEMENT_EXECUTE|[13]
11:51:29.0 (18778229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:51:29.0 (18789897)|HEAP_ALLOCATE|[12]|Bytes:5
11:51:29.0 (18797968)|HEAP_ALLOCATE|[12]|Bytes:12
11:51:29.0 (18803072)|VARIABLE_SCOPE_BEGIN|[12]|inContact|Contact|true|false
11:51:29.0 (18813546)|VARIABLE_ASSIGNMENT|[12]|inContact|{"Nif__c":"111222333","Id":"0031r000024VT2vAAG"}|0x23525b63
11:51:29.0 (18819087)|STATEMENT_EXECUTE|[12]
11:51:29.0 (18820730)|STATEMENT_EXECUTE|[13]
11:51:29.0 (18826735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:51:29.0 (18837600)|HEAP_ALLOCATE|[12]|Bytes:5
11:51:29.0 (18853056)|VARIABLE_ASSIGNMENT|[12]|inContact|null|
11:51:29.0 (18880128)|HEAP_ALLOCATE|[17]|Bytes:5
11:51:29.0 (18895180)|HEAP_ALLOCATE|[17]|Bytes:4
11:51:29.0 (18902055)|VARIABLE_SCOPE_BEGIN|[17]|inContact|Contact|true|false
11:51:29.0 (19285506)|VARIABLE_ASSIGNMENT|[17]|inContact|{"LastModifiedDate":"2018-04-10T10:16:39.000Z","IsDeleted":false,"AccountId":"0011r00001mvjj2AAA","IsEmailBounced":false,"DoNotCall":false,"FirstName":"Smith","HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Nif__c":"25182335E","Salutation":"Ms.","SystemModstamp":"2018-04-10T10:16:39.000Z","CleanStatus":"Pending","CreatedById":"0051r000007Oz5QAAS","OwnerId":"0051r000007Oz5QAAS","Premium__c":false,"CreatedDate":"2018-03-26T07:29:50.000Z","Id":"0031r000024gjgbAAA","LastName":"Smith","LastModifiedById":"0051r000007Oz5QAAS"}|0x44dc3446
11:51:29.0 (19300530)|STATEMENT_EXECUTE|[17]
11:51:29.0 (19302732)|STATEMENT_EXECUTE|[19]
11:51:29.0 (19362433)|HEAP_ALLOCATE|[19]|Bytes:8
11:51:29.0 (19397368)|VARIABLE_SCOPE_BEGIN|[19]|numerosNif|String|false|false
11:51:29.0 (19410236)|VARIABLE_ASSIGNMENT|[19]|numerosNif|"25182335"
11:51:29.0 (19415569)|STATEMENT_EXECUTE|[21]
11:51:29.0 (19436775)|HEAP_ALLOCATE|[21]|Bytes:1
11:51:29.0 (19449552)|VARIABLE_SCOPE_BEGIN|[21]|letraNif|String|false|false
11:51:29.0 (19460399)|VARIABLE_ASSIGNMENT|[21]|letraNif|"E"
11:51:29.0 (19558663)|STATEMENT_EXECUTE|[23]
11:51:29.0 (19571085)|HEAP_ALLOCATE|[17]|Bytes:5
11:51:29.0 (19584971)|VARIABLE_ASSIGNMENT|[17]|inContact|null|
11:51:29.0 (19594494)|SYSTEM_MODE_EXIT|false
11:51:29.0 (19606827)|METHOD_EXIT|[7]|01p1r000008aKc5|ContactMethods.ValidarNif(List<Contact>)
11:51:29.19 (19620146)|CUMULATIVE_LIMIT_USAGE
11:51:29.19 (19620146)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 45 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:51:29.19 (19620146)|CUMULATIVE_LIMIT_USAGE_END

11:51:29.0 (21081562)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event BeforeUpdate
11:51:29.0 (24411597)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
11:51:29.0 (24426999)|DUPLICATE_DETECTION_BEGIN
11:51:29.0 (24510917)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:UPDATE
11:51:29.0 (24551145)|DUPLICATE_DETECTION_END
11:51:29.0 (24556132)|CODE_UNIT_FINISHED|DuplicateDetector
11:51:29.0 (68004469)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
11:51:29.0 (68023950)|DUPLICATE_DETECTION_BEGIN
11:51:29.0 (68093988)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:UPDATE
11:51:29.0 (85196600)|DUPLICATE_DETECTION_END
11:51:29.0 (85208276)|CODE_UNIT_FINISHED|DuplicateDetector
11:51:29.0 (145652016)|CODE_UNIT_FINISHED|TRIGGERS
11:51:29.0 (145665373)|EXECUTION_FINISHED
